android.support.v7.gridlayout.R -> android.support.v7.gridlayout.R:
android.support.v7.gridlayout.R$anim -> android.support.v7.gridlayout.R$anim:
    206:214:void createdEntry(org.apache.http.impl.conn.tsccm.BasicPoolEntry) -> createdEntry
    229:232:boolean deleteEntry(org.apache.http.impl.conn.tsccm.BasicPoolEntry) -> deleteEntry
    243:248:void dropEntry() -> dropEntry
    260:265:void queueThread(org.apache.http.impl.conn.tsccm.WaitingThread) -> queueThread
    275:275:boolean hasThread() -> hasThread
    285:285:org.apache.http.impl.conn.tsccm.WaitingThread nextThread() -> nextThread
    295:299:void removeThread(org.apache.http.impl.conn.tsccm.WaitingThread) -> removeThread
org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager -> org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager:
    org.apache.commons.logging.Log log -> a
    org.apache.http.conn.scheme.SchemeRegistry schemeRegistry -> schemeRegistry
    org.apache.http.impl.conn.tsccm.AbstractConnPool connectionPool -> connectionPool
    org.apache.http.conn.ClientConnectionOperator connOperator -> connOperator
    110:114:void finalize() -> finalize
    122:122:org.apache.http.impl.conn.tsccm.AbstractConnPool createConnectionPool(org.apache.http.params.HttpParams) -> createConnectionPool
    140:140:org.apache.http.conn.ClientConnectionOperator createConnectionOperator(org.apache.http.conn.scheme.SchemeRegistry) -> createConnectionOperator
    144:144:org.apache.http.conn.scheme.SchemeRegistry getSchemeRegistry() -> getSchemeRegistry
    151:154:org.apache.http.conn.ClientConnectionRequest requestConnection(org.apache.http.conn.routing.HttpRoute,java.lang.Object) -> requestConnection
    181:226:void releaseConnection(org.apache.http.conn.ManagedClientConnection,long,java.util.concurrent.TimeUnit) -> releaseConnection
    229:231:void shutdown() -> shutdown
    244:244:int getConnectionsInPool(org.apache.http.conn.routing.HttpRoute) -> getConnectionsInPool
    257:261:int getConnectionsInPool() -> getConnectionsInPool
    266:276:void closeIdleConnections(long,java.util.concurrent.TimeUnit) -> closeIdleConnections
    279:287:void closeExpiredConnections() -> closeExpiredConnections
    73:73:org.apache.commons.logging.Log access$000(org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager) -> a
org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager$1 -> hr:
    org.apache.http.impl.conn.tsccm.PoolEntryRequest val$poolRequest -> a
    org.apache.http.conn.routing.HttpRoute val$route -> b
    org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager this$0 -> c
    157:158:void abortRequest() -> abortRequest
    163:172:org.apache.http.conn.ManagedClientConnection getConnection(long,java.util.concurrent.TimeUnit) -> getConnection
org.apache.http.impl.conn.tsccm.WaitingThread -> org.apache.http.impl.conn.tsccm.WaitingThread:
    java.util.concurrent.locks.Condition cond -> a
    org.apache.http.impl.conn.tsccm.RouteSpecificPool pool -> b
    java.lang.Thread waiter -> c
    boolean aborted -> d
    90:90:java.util.concurrent.locks.Condition getCondition() -> getCondition
    102:102:org.apache.http.impl.conn.tsccm.RouteSpecificPool getPool() -> getPool
    113:113:java.lang.Thread getThread() -> getThread
    141:166:boolean await(java.util.Date) -> await
    180:188:void wakeup() -> wakeup
    191:193:void interrupt() -> interrupt
org.apache.http.impl.conn.tsccm.WaitingThreadAborter -> org.apache.http.impl.conn.tsccm.WaitingThreadAborter:
    org.apache.http.impl.conn.tsccm.WaitingThread waitingThread -> a
    boolean aborted -> b
    49:54:void abort() -> abort
    63:66:void setWaitingThread(org.apache.http.impl.conn.tsccm.WaitingThread) -> setWaitingThread
org.apache.http.impl.cookie.AbstractCookieAttributeHandler -> org.apache.http.impl.cookie.AbstractCookieAttributeHandler:
    46:46:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    50:50:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.AbstractCookieSpec -> org.apache.http.impl.cookie.AbstractCookieSpec:
    java.util.Map attribHandlerMap -> a
    65:72:void registerAttribHandler(java.lang.String,org.apache.http.cookie.CookieAttributeHandler) -> registerAttribHandler
    83:83:org.apache.http.cookie.CookieAttributeHandler findAttribHandler(java.lang.String) -> findAttribHandler
    95:100:org.apache.http.cookie.CookieAttributeHandler getAttribHandler(java.lang.String) -> getAttribHandler
    105:105:java.util.Collection getAttribHandlers() -> getAttribHandlers
org.apache.http.impl.cookie.BasicClientCookie -> org.apache.http.impl.cookie.BasicClientCookie:
    long serialVersionUID -> serialVersionUID
    java.lang.String name -> a
    java.util.Map attribs -> b
    java.lang.String value -> c
    java.lang.String cookieComment -> d
    java.lang.String cookieDomain -> e
    java.util.Date cookieExpiryDate -> f
    java.lang.String cookiePath -> g
    boolean isSecure -> h
    int cookieVersion -> i
    73:73:java.lang.String getName() -> getName
    82:82:java.lang.String getValue() -> getValue
    91:92:void setValue(java.lang.String) -> setValue
    103:103:java.lang.String getComment() -> getComment
    115:116:void setComment(java.lang.String) -> setComment
    123:123:java.lang.String getCommentURL() -> getCommentURL
    139:139:java.util.Date getExpiryDate() -> getExpiryDate
    154:155:void setExpiryDate(java.util.Date) -> setExpiryDate
    166:166:boolean isPersistent() -> isPersistent
    178:178:java.lang.String getDomain() -> getDomain
    189:194:void setDomain(java.lang.String) -> setDomain
    205:205:java.lang.String getPath() -> getPath
    217:218:void setPath(java.lang.String) -> setPath
    225:225:boolean isSecure() -> isSecure
    241:242:void setSecure(boolean) -> setSecure
    249:249:int[] getPorts() -> getPorts
    263:263:int getVersion() -> getVersion
    275:276:void setVersion(int) -> setVersion
    285:288:boolean isExpired(java.util.Date) -> isExpired
    293:294:void setAttribute(java.lang.String,java.lang.String) -> setAttribute
    297:297:java.lang.String getAttribute(java.lang.String) -> getAttribute
    301:301:boolean containsAttribute(java.lang.String) -> containsAttribute
    306:308:java.lang.Object clone() -> clone
    313:332:java.lang.String toString() -> toString
org.apache.http.impl.cookie.BasicClientCookie2 -> org.apache.http.impl.cookie.BasicClientCookie2:
    long serialVersionUID -> serialVersionUID
    java.lang.String commentURL -> a
    int[] ports -> b
    boolean discard -> c
    62:62:int[] getPorts() -> getPorts
    66:67:void setPorts(int[]) -> setPorts
    71:71:java.lang.String getCommentURL() -> getCommentURL
    75:76:void setCommentURL(java.lang.String) -> setCommentURL
    79:80:void setDiscard(boolean) -> setDiscard
    84:84:boolean isPersistent() -> isPersistent
    89:89:boolean isExpired(java.util.Date) -> isExpired
    94:96:java.lang.Object clone() -> clone
org.apache.http.impl.cookie.BasicCommentHandler -> org.apache.http.impl.cookie.BasicCommentHandler:
    47:51:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
org.apache.http.impl.cookie.BasicDomainHandler -> org.apache.http.impl.cookie.BasicDomainHandler:
    50:60:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    64:102:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    105:122:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.BasicExpiresHandler -> org.apache.http.impl.cookie.BasicExpiresHandler:
    java.lang.String[] datepatterns -> a
    54:66:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
org.apache.http.impl.cookie.BasicMaxAgeHandler -> org.apache.http.impl.cookie.BasicMaxAgeHandler:
    49:67:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
org.apache.http.impl.cookie.BasicPathHandler -> org.apache.http.impl.cookie.BasicPathHandler:
    50:57:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    61:66:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    69:91:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.BasicSecureHandler -> org.apache.http.impl.cookie.BasicSecureHandler:
    49:53:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    57:63:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.BestMatchSpec -> org.apache.http.impl.cookie.BestMatchSpec:
    java.lang.String[] datepatterns -> a
    boolean oneHeader -> b
    org.apache.http.impl.cookie.RFC2965Spec strict -> c
    org.apache.http.impl.cookie.RFC2109Spec obsoleteStrict -> d
    org.apache.http.impl.cookie.BrowserCompatSpec compat -> e
    org.apache.http.impl.cookie.NetscapeDraftSpec netscape -> f
    72:75:org.apache.http.impl.cookie.RFC2965Spec getStrict() -> a
    79:82:org.apache.http.impl.cookie.RFC2109Spec getObsoleteStrict() -> b
    86:89:org.apache.http.impl.cookie.BrowserCompatSpec getCompat() -> c
    93:96:org.apache.http.impl.cookie.NetscapeDraftSpec getNetscape() -> d
    102:132:java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin) -> parse
    139:154:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    157:170:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
    175:195:java.util.List formatCookies(java.util.List) -> formatCookies
    200:200:int getVersion() -> getVersion
    204:204:org.apache.http.Header getVersionHeader() -> getVersionHeader
    209:209:java.lang.String toString() -> toString
org.apache.http.impl.cookie.BestMatchSpecFactory -> org.apache.http.impl.cookie.BestMatchSpecFactory:
    56:70:org.apache.http.cookie.CookieSpec newInstance(org.apache.http.params.HttpParams) -> newInstance
org.apache.http.impl.cookie.BrowserCompatSpec -> org.apache.http.impl.cookie.BrowserCompatSpec:
    java.lang.String[] DATE_PATTERNS -> DATE_PATTERNS
    java.lang.String[] DEFAULT_DATE_PATTERNS -> a
    java.lang.String[] datepatterns -> b
    120:170:java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin) -> parse
    174:197:java.util.List formatCookies(java.util.List) -> formatCookies
    201:201:int getVersion() -> getVersion
    205:205:org.apache.http.Header getVersionHeader() -> getVersionHeader
    210:210:java.lang.String toString() -> toString
org.apache.http.impl.cookie.BrowserCompatSpecFactory -> org.apache.http.impl.cookie.BrowserCompatSpecFactory:
    55:66:org.apache.http.cookie.CookieSpec newInstance(org.apache.http.params.HttpParams) -> newInstance
org.apache.http.impl.cookie.CookieSpecBase -> org.apache.http.impl.cookie.CookieSpecBase:
    53:62:java.lang.String getDefaultPath(org.apache.http.cookie.CookieOrigin) -> getDefaultPath
    66:66:java.lang.String getDefaultDomain(org.apache.http.cookie.CookieOrigin) -> getDefaultDomain
    71:98:java.util.List parse(org.apache.http.HeaderElement[],org.apache.http.cookie.CookieOrigin) -> parse
    103:112:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    115:126:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.DateParseException -> org.apache.http.impl.cookie.DateParseException:
    long serialVersionUID -> serialVersionUID
org.apache.http.impl.cookie.DateUtils -> org.apache.http.impl.cookie.DateUtils:
    java.lang.String PATTERN_RFC1123 -> PATTERN_RFC1123
    java.lang.String PATTERN_RFC1036 -> PATTERN_RFC1036
    java.lang.String PATTERN_ASCTIME -> PATTERN_ASCTIME
    java.lang.String[] DEFAULT_PATTERNS -> a
    java.util.Date DEFAULT_TWO_DIGIT_YEAR_START -> b
    java.util.TimeZone GMT -> GMT
    99:99:java.util.Date parseDate(java.lang.String) -> parseDate
    114:114:java.util.Date parseDate(java.lang.String,java.lang.String[]) -> parseDate
    137:167:java.util.Date parseDate(java.lang.String,java.lang.String[],java.util.Date) -> parseDate
    179:179:java.lang.String formatDate(java.util.Date) -> formatDate
    196:200:java.lang.String formatDate(java.util.Date,java.lang.String) -> formatDate
org.apache.http.impl.cookie.DateUtils$DateFormatHolder -> hs:
    java.lang.ThreadLocal THREADLOCAL_FORMATS -> a
    239:254:java.text.SimpleDateFormat formatFor(java.lang.String) -> a
org.apache.http.impl.cookie.DateUtils$DateFormatHolder$1 -> ht:
    220:220:java.lang.ref.SoftReference initialValue() -> a
    219:219:java.lang.Object initialValue() -> initialValue
org.apache.http.impl.cookie.NetscapeDomainHandler -> org.apache.http.impl.cookie.NetscapeDomainHandler:
    52:74:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    83:84:boolean isSpecialDomain(java.lang.String) -> a
    95:106:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.NetscapeDraftHeaderParser -> org.apache.http.impl.cookie.NetscapeDraftHeaderParser:
    org.apache.http.impl.cookie.NetscapeDraftHeaderParser DEFAULT -> DEFAULT
    char[] DELIMITERS -> a
    org.apache.http.message.BasicHeaderValueParser nvpParser -> b
    64:76:org.apache.http.HeaderElement parseHeader(org.apache.http.util.CharArrayBuffer,org.apache.http.message.ParserCursor) -> parseHeader
org.apache.http.impl.cookie.NetscapeDraftSpec -> org.apache.http.impl.cookie.NetscapeDraftSpec:
    java.lang.String EXPIRES_PATTERN -> EXPIRES_PATTERN
    java.lang.String[] datepatterns -> a
    112:139:java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin) -> parse
    143:166:java.util.List formatCookies(java.util.List) -> formatCookies
    170:170:int getVersion() -> getVersion
    174:174:org.apache.http.Header getVersionHeader() -> getVersionHeader
    179:179:java.lang.String toString() -> toString
org.apache.http.impl.cookie.NetscapeDraftSpecFactory -> org.apache.http.impl.cookie.NetscapeDraftSpecFactory:
    55:66:org.apache.http.cookie.CookieSpec newInstance(org.apache.http.params.HttpParams) -> newInstance
org.apache.http.impl.cookie.PublicSuffixFilter -> org.apache.http.impl.cookie.PublicSuffixFilter:
    org.apache.http.cookie.CookieAttributeHandler wrapped -> a
    java.util.Set exceptions -> b
    java.util.Set suffixes -> c
    71:72:void setPublicSuffixes(java.util.Collection) -> setPublicSuffixes
    80:81:void setExceptions(java.util.Collection) -> setExceptions
    87:88:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
    92:93:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    96:97:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    100:121:boolean isForPublicSuffix(org.apache.http.cookie.Cookie) -> a
org.apache.http.impl.cookie.PublicSuffixListParser -> org.apache.http.impl.cookie.PublicSuffixListParser:
    org.apache.http.impl.cookie.PublicSuffixFilter filter -> a
    66:90:void parse(java.io.Reader) -> parse
    100:111:boolean readLine(java.io.Reader,java.lang.StringBuilder) -> a
org.apache.http.impl.cookie.RFC2109DomainHandler -> org.apache.http.impl.cookie.RFC2109DomainHandler:
    52:62:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    66:112:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    115:126:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.RFC2109Spec -> org.apache.http.impl.cookie.RFC2109Spec:
    org.apache.http.cookie.CookiePathComparator PATH_COMPARATOR -> a
    java.lang.String[] DATE_PATTERNS -> b
    java.lang.String[] datepatterns -> c
    boolean oneHeader -> d
    97:108:java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin) -> parse
    114:125:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    128:142:java.util.List formatCookies(java.util.List) -> formatCookies
    147:166:java.util.List doFormatOneHeader(java.util.List) -> a
    170:181:java.util.List doFormatManyHeaders(java.util.List) -> b
    195:206:void formatParamAsVer(org.apache.http.util.CharArrayBuffer,java.lang.String,java.lang.String,int) -> formatParamAsVer
    217:232:void formatCookieAsVer(org.apache.http.util.CharArrayBuffer,org.apache.http.cookie.Cookie,int) -> formatCookieAsVer
    235:235:int getVersion() -> getVersion
    239:239:org.apache.http.Header getVersionHeader() -> getVersionHeader
    244:244:java.lang.String toString() -> toString
org.apache.http.impl.cookie.RFC2109SpecFactory -> org.apache.http.impl.cookie.RFC2109SpecFactory:
    56:70:org.apache.http.cookie.CookieSpec newInstance(org.apache.http.params.HttpParams) -> newInstance
org.apache.http.impl.cookie.RFC2109VersionHandler -> org.apache.http.impl.cookie.RFC2109VersionHandler:
    49:64:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    69:75:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
org.apache.http.impl.cookie.RFC2965CommentUrlAttributeHandler -> org.apache.http.impl.cookie.RFC2965CommentUrlAttributeHandler:
    53:57:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    61:61:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    64:64:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.RFC2965DiscardAttributeHandler -> org.apache.http.impl.cookie.RFC2965DiscardAttributeHandler:
    53:57:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    61:61:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    64:64:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.RFC2965DomainAttributeHandler -> org.apache.http.impl.cookie.RFC2965DomainAttributeHandler:
    59:80:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    98:101:boolean domainMatch(java.lang.String,java.lang.String) -> domainMatch
    109:167:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    173:190:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.RFC2965PortAttributeHandler -> org.apache.http.impl.cookie.RFC2965PortAttributeHandler:
    65:80:int[] parsePortAttribute(java.lang.String) -> a
    93:100:boolean portMatch(int,int[]) -> a
    108:118:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    126:141:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    149:166:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.apache.http.impl.cookie.RFC2965Spec -> org.apache.http.impl.cookie.RFC2965Spec:
    79:91:java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin) -> parse
    98:99:java.util.List parse(org.apache.http.HeaderElement[],org.apache.http.cookie.CookieOrigin) -> parse
    105:141:java.util.List createCookies(org.apache.http.HeaderElement[],org.apache.http.cookie.CookieOrigin) -> a
    147:155:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    159:166:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
    175:197:void formatCookieAsVer(org.apache.http.util.CharArrayBuffer,org.apache.http.cookie.Cookie,int) -> formatCookieAsVer
    211:231:org.apache.http.cookie.CookieOrigin adjustEffectiveHost(org.apache.http.cookie.CookieOrigin) -> a
    237:237:int getVersion() -> getVersion
    242:247:org.apache.http.Header getVersionHeader() -> getVersionHeader
    252:252:java.lang.String toString() -> toString
org.apache.http.impl.cookie.RFC2965SpecFactory -> org.apache.http.impl.cookie.RFC2965SpecFactory:
    56:70:org.apache.http.cookie.CookieSpec newInstance(org.apache.http.params.HttpParams) -> newInstance
org.apache.http.impl.cookie.RFC2965VersionAttributeHandler -> org.apache.http.impl.cookie.RFC2965VersionAttributeHandler:
    57:74:void parse(org.apache.http.cookie.SetCookie,java.lang.String) -> parse
    81:91:void validate(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> validate
    94:94:boolean match(org.apache.http.cookie.Cookie,org.apache.http.cookie.CookieOrigin) -> match
org.hermit.android.R -> org.hermit.android.R:
org.hermit.android.R$anim -> org.hermit.android.R$anim:
    int disappear -> disappear
    int fadein -> fadein
    int grow_from_bottom -> grow_from_bottom
    int grow_from_bottomleft_to_topright -> grow_from_bottomleft_to_topright
    int grow_from_bottomright_to_topleft -> grow_from_bottomright_to_topleft
    int grow_from_top -> grow_from_top
    int grow_from_topleft_to_bottomright -> grow_from_topleft_to_bottomright
    int grow_from_topright_to_bottomleft -> grow_from_topright_to_bottomleft
    int pump_bottom -> pump_bottom
    int pump_top -> pump_top
    int push_left_in -> push_left_in
    int push_left_in_80 -> push_left_in_80
    int push_left_out -> push_left_out
    int push_right_in -> push_right_in
    int push_right_out -> push_right_out
    int push_right_out_80 -> push_right_out_80
    int rail -> rail
    int shrink_from_bottom -> shrink_from_bottom
    int shrink_from_bottomleft_to_topright -> shrink_from_bottomleft_to_topright
    int shrink_from_bottomright_to_topleft -> shrink_from_bottomright_to_topleft
    int shrink_from_top -> shrink_from_top
    int shrink_from_topleft_to_bottomright -> shrink_from_topleft_to_bottomright
    int shrink_from_topright_to_bottomleft -> shrink_from_topright_to_bottomleft
    int slide_left -> slide_left
org.hermit.android.R$array -> org.hermit.android.R$array:
    int help_texts -> help_texts
    int help_titles -> help_titles
    int prefs_accl_label -> prefs_accl_label
    int prefs_accl_values -> prefs_accl_values
    int prefs_acclrate_entries -> prefs_acclrate_entries
    int prefs_acclrate_values -> prefs_acclrate_values
    int prefs_audio_labels -> prefs_audio_labels
    int prefs_audio_values -> prefs_audio_values
    int prefs_average_entries -> prefs_average_entries
    int prefs_average_values -> prefs_average_values
    int prefs_block_entries -> prefs_block_entries
    int prefs_block_values -> prefs_block_values
    int prefs_decimate_entries -> prefs_decimate_entries
    int prefs_decimate_values -> prefs_decimate_values
    int prefs_instruments_entries -> prefs_instruments_entries
    int prefs_instruments_values -> prefs_instruments_values
    int prefs_network_mode -> prefs_network_mode
    int prefs_network_values -> prefs_network_values
    int prefs_orient_entries -> prefs_orient_entries
    int prefs_orient_values -> prefs_orient_values
    int prefs_sample_entries -> prefs_sample_entries
    int prefs_sample_values -> prefs_sample_values
    int prefs_type_entries -> prefs_type_entries
    int prefs_type_values -> prefs_type_values
    int prefs_wifi_1BHK_labels -> prefs_wifi_1BHK_labels
    int prefs_wifi_1BHK_values -> prefs_wifi_1BHK_values
    int prefs_wifi_3BHK_labels -> prefs_wifi_3BHK_labels
    int prefs_wifi_3BHK_values -> prefs_wifi_3BHK_values
    int prefs_window_entries -> prefs_window_entries
    int prefs_window_values -> prefs_window_values
org.hermit.android.R$attr -> org.hermit.android.R$attr:
    int alignmentMode -> alignmentMode
    int columnCount -> columnCount
    int columnOrderPreserved -> columnOrderPreserved
    int dragndrop_background -> dragndrop_background
    int expanded_height -> expanded_height
    int grabber -> grabber
    int layout_column -> layout_column
    int layout_columnSpan -> layout_columnSpan
    int layout_gravity -> layout_gravity
    int layout_row -> layout_row
    int layout_rowSpan -> layout_rowSpan
    int normal_height -> normal_height
    int orientation -> orientation
    int remove_mode -> remove_mode
    int rowCount -> rowCount
    int rowOrderPreserved -> rowOrderPreserved
    int useDefaultMargins -> useDefaultMargins
org.hermit.android.R$color -> org.hermit.android.R$color:
    int foreground1 -> foreground1
    int tab_indicator_text -> tab_indicator_text
    int titleBackGroundColor -> titleBackGroundColor
    int title_background -> title_background
org.hermit.android.R$dimen -> org.hermit.android.R$dimen:
    int default_gap -> default_gap
    int text_size_large -> text_size_large
    int text_size_medium -> text_size_medium
    int text_size_small -> text_size_small
    int title_height -> title_height
org.hermit.android.R$drawable -> org.hermit.android.R$drawable:
    int about -> about
    int accesspoint -> accesspoint
    int accl -> accl
    int accl0 -> accl0
    int accl1 -> accl1
    int accl2 -> accl2
    int accl3 -> accl3
    int action_item_btn -> action_item_btn
    int action_item_selected -> action_item_selected
    int app_name -> app_name
    int arr1 -> arr1
    int arr2 -> arr2
    int arrow -> arrow
    int arrow1 -> arrow1
    int arrow2 -> arrow2
    int arrow3 -> arrow3
    int arrow4 -> arrow4
    int arrow_down -> arrow_down
    int arrow_up -> arrow_up
    int audio1 -> audio1
    int blan -> blan
    int border -> border
    int btn -> btn
    int button_default_gradient -> button_default_gradient
    int cancel -> cancel
    int cancel1 -> cancel1
    int cancel2 -> cancel2
    int cancel5 -> cancel5
    int cancel6 -> cancel6
    int cell -> cell
    int cell1 -> cell1
    int cell5 -> cell5
    int cellid -> cellid
    int clock -> clock
    int clock1 -> clock1
    int clock2 -> clock2
    int clock3 -> clock3
    int clock4 -> clock4
    int collect -> collect
    int collect1 -> collect1
    int collect2 -> collect2
    int collect3 -> collect3
    int collect4 -> collect4
    int collect5 -> collect5
    int custom_button_black -> custom_button_black
    int data -> data
    int data1 -> data1
    int data2 -> data2
    int data3 -> data3
    int data4 -> data4
    int data5 -> data5
    int data6 -> data6
    int data7 -> data7
    int device -> device
    int devices2 -> devices2
    int devices4 -> devices4
    int devinfo -> devinfo
    int devinfo1 -> devinfo1
    int devinfo2 -> devinfo2
    int disablewifi -> disablewifi
    int download -> download
    int earth -> earth
    int faculty_layout -> faculty_layout
    int gmail -> gmail
    int gradient_bg -> gradient_bg
    int gradient_bg_hover -> gradient_bg_hover
    int graph -> graph
    int graph1 -> graph1
    int graph3 -> graph3
    int graph4 -> graph4
    int halp3 -> halp3
    int help -> help
    int help0 -> help0
    int help1 -> help1
    int help2 -> help2
    int help3 -> help3
    int help4 -> help4
    int help5 -> help5
    int home -> home
    int hp1 -> hp1
    int hp2 -> hp2
    int hp3 -> hp3
    int ic_accept -> ic_accept
    int ic_action_search -> ic_action_search
    int ic_add -> ic_add
    int ic_home -> ic_home
    int ic_launcher -> ic_launcher
    int ic_list_more -> ic_list_more
    int ic_menu_add -> ic_menu_add
    int ic_menu_close -> ic_menu_close
    int ic_menu_help -> ic_menu_help
    int ic_menu_info -> ic_menu_info
    int ic_menu_info_details -> ic_menu_info_details
    int ic_menu_preferences -> ic_menu_preferences
    int ic_menu_refresh -> ic_menu_refresh
    int ic_up -> ic_up
    int icon -> icon
    int ima3 -> ima3
    int ima4 -> ima4
    int ima6 -> ima6
    int imag3 -> imag3
    int imag4 -> imag4
    int imag6 -> imag6
    int image3 -> image3
    int image4 -> image4
    int image5 -> image5
    int image6 -> image6
    int image_bg -> image_bg
    int info -> info
    int info1 -> info1
    int info2 -> info2
    int info3 -> info3
    int info4 -> info4
    int info5 -> info5
    int info6 -> info6
    int infof -> infof
    int key -> key
    int label -> label
    int light -> light
    int light1 -> light1
    int light5 -> light5
    int lightsen -> lightsen
    int linus -> linus
    int list_level -> list_level
    int list_selector -> list_selector
    int location -> location
    int logo -> logo
    int map0 -> map0
    int map00 -> map00
    int medroid -> medroid
    int menu -> menu
    int menu_bg -> menu_bg
    int menu_bg_click -> menu_bg_click
    int menu_down_arrow -> menu_down_arrow
    int menu_eraser -> menu_eraser
    int menu_info -> menu_info
    int menu_list_selector -> menu_list_selector
    int menu_ok -> menu_ok
    int menu_search -> menu_search
    int menu_up_arrow -> menu_up_arrow
    int minus -> minus
    int mobistatsense -> mobistatsense
    int mobistatsense1 -> mobistatsense1
    int mobistatsense2 -> mobistatsense2
    int motion -> motion
    int netowrk -> netowrk
    int network -> network
    int nolight -> nolight
    int owner -> owner
    int pause3 -> pause3
    int pause4 -> pause4
    int phone -> phone
    int play -> play
    int plot -> plot
    int plus -> plus
    int plusminus -> plusminus
    int popup -> popup
    int properties -> properties
    int proximate -> proximate
    int quickaction_arrow_down -> quickaction_arrow_down
    int quickaction_arrow_up -> quickaction_arrow_up
    int quickaction_bottom_frame -> quickaction_bottom_frame
    int quickaction_slider_background -> quickaction_slider_background
    int quickaction_slider_btn -> quickaction_slider_btn
    int quickaction_slider_btn_normal -> quickaction_slider_btn_normal
    int quickaction_slider_btn_on -> quickaction_slider_btn_on
    int quickaction_slider_btn_pressed -> quickaction_slider_btn_pressed
    int quickaction_slider_btn_selected -> quickaction_slider_btn_selected
